QB,RB,RB,WR,WR,WR,TE,FLEX,DST,QB Team ,RB Team ,RB Team ,WR Team ,WR Team ,WR Team ,TE Team ,FLEX Team ,DST Team ,QB Salary ,RB Salary ,RB Salary ,WR Salary ,WR Salary ,WR Salary ,TE Salary ,FLEX Salary ,DST Salary ,Projected Value,Scenario,Iteration,Actual
Alex Smith,Elijah McGuire,Jerick McKinnon,Jermaine Kearse,Eric Decker,Will Fuller V,Hunter Henry,Jeremy Maclin,Eagles ,KC,NYJ,MIN,NYJ,TEN,HOU,LAC,BAL,PHI,5900,4300,4000,4500,4000,4400,3800,4200,3100,88.21,Scenario26,15,136.36
Jared Goff,Eddie Lacy,Isaiah Crowell,JuJu Smith-Schuster,Ricardo Louis,Cole Beasley,Eric Ebron,D'Onta Foreman,Jaguars ,LAR,SEA,CLE,PIT,CLE,DAL,DET,HOU,JAX,5300,3400,4700,3500,3700,4100,3100,4000,2800,84.91,Scenario26,16,96.72
Sam Bradford,Latavius Murray,Charcandrick West,Kendall Wright,Terrance Williams,Robby Anderson,Zach Miller,Markus Wheaton,Patriots ,MIN,MIN,KC,CHI,DAL,NYJ,CHI,CHI,NE,6000,4500,4000,4000,3600,4000,2800,3300,2900,79.86,Scenario26,17,56.74
Jacoby Brissett,Austin Ekeler,Theo Riddick,Brandon LaFell,Mike Wallace,Jeremy Kerley,David Njoku,Robert Woods,Dolphins ,IND,LAC,DET,CIN,BAL,NYJ,CLE,LAR,MIA,5600,3000,4100,3500,4000,3900,2900,3700,2700,77.43,Scenario26,18,118.76
Brian Hoyer,Chris Johnson,Shane Vereen,Rashard Higgins,TJ Jones,Michael Floyd,Jesse James,Corey Clement,49ers ,SF,ARI,NYG,CLE,DET,MIN,PIT,PHI,SF,4700,3900,3400,3500,3000,3500,3000,3800,2600,72.6,Scenario26,19,62.62
Philip Rivers,Terrance West,Jacquizz Rodgers,Danny Amendola,Albert Wilson,Marquise Goodwin,Ryan Griffin,Dion Lewis,Texans ,LAC,BAL,TB,NE,KC,SF,HOU,NE,HOU,5800,4000,4500,5000,3300,3800,3100,3400,2800,68.05,Scenario26,20,74.62
DeShone Kizer,Robert Turbin,Jalen Richard,Torrey Smith,Russell Shepard,Zay Jones,Jermaine Gresham,Matt Breida,Rams ,CLE,IND,OAK,PHI,CAR,BUF,ARI,SF,LAR,5500,3700,3900,3600,3700,3600,2700,3800,2800,62.07,Scenario26,21,54.78
Jay Cutler,DeAndre Washington,Chris Ivory,Deonte Thompson,Seth Roberts,Brice Butler,Brandon Williams,Julius Thomas,Packers ,MIA,OAK,JAX,CHI,OAK,DAL,IND,MIA,GB,5200,3800,3800,3100,3600,3500,2500,2800,2400,56.93,Scenario26,22,39.88
Blake Bortles,Mike Tolbert,Orleans Darkwa,Tavon Austin,Geronimo Allison,Andre Holmes,Seth DeValve,Luke Willson,Panthers ,JAX,BUF,NYG,LAR,GB,BUF,CLE,SEA,CAR,4800,3800,3400,3000,4400,3400,2600,2700,2500,54.17,Scenario26,23,49.8
Tyrod Taylor,Thomas Rawls,Kenjon Barner,Aldrick Robinson,Josh Bellamy,Chris Conley,Antonio Gates,Ed Dickson,Titans ,BUF,SEA,PHI,SF,CHI,KC,LAC,CAR,TEN,5000,3700,3000,3100,3000,3200,3300,2900,3000,51.09,Scenario26,24,65.64
Mitchell Trubisky,Jeremy Hill,Alfred Morris,Keelan Cole,Tyler Boyd,Kamar Aiken,George Kittle,Marcedes Lewis,Jets ,CHI,CIN,DAL,JAX,CIN,IND,SF,JAX,NYJ,4900,3400,5000,3000,3200,3000,2500,2800,3000,46.4,Scenario26,25,54.06
Joe Flacco,Dwayne Washington,Kerwynn Williams,Alex Erickson,Taywan Taylor,Bruce Ellington,Nick Boyle,Darren Fells,Bears ,BAL,DET,ARI,CIN,TEN,HOU,BAL,DET,CHI,4700,3800,3500,3000,3300,3600,2500,2500,2700,37.48,Scenario26,26,40.68
Matt Cassel,Damien Williams,Danny Woodhead,Kaelin Clay,Kasen Williams,Arrelious Benn,Tyler Higbee,Breshad Perriman,Browns ,TEN,MIA,BAL,BUF,CLE,JAX,LAR,BAL,CLE,4700,3800,3800,3000,3000,3000,2500,3000,3000,28.82,Scenario26,27,43.04
EJ Manuel,Paul Perkins,Rod Smith,Kenny Britt,Jaelen Strong,Chad Williams,Stephen Anderson,O.J. Howard,Cowboys ,OAK,NYG,DAL,CLE,JAX,ARI,HOU,TB,DAL,4900,3300,3300,4300,3500,3000,2700,2700,2100,14.54,Scenario26,28,25.96
Tom Brady,Le'Veon Bell,Jordan Howard,Dez Bryant,Jarvis Landry,Adam Humphries,Cameron Brate,Delanie Walker,Ravens ,NE,PIT,CHI,DAL,MIA,TB,TB,TEN,BAL,8000,9500,5600,6500,5800,3300,3700,4700,2900,150.87,Scenario27,1,119.52
Aaron Rodgers,DeMarco Murray,Leonard Fournette,Cooper Kupp,Larry Fitzgerald,T.Y. Hilton,Charles Clay,Allen Hurns,Chiefs ,GB,TEN,JAX,LAR,ARI,IND,BUF,JAX,KC,8100,5400,7000,4500,6800,6000,4800,4700,2700,142.85,Scenario27,2,133.74
Jameis Winston,Kareem Hunt,Todd Gurley II,Trent Taylor,Kenny Stills,Antonio Brown,Jason Witten,Tarik Cohen,Buccaneers ,TB,KC,LAR,SF,MIA,PIT,DAL,CHI,TB,6000,8600,8000,3400,3700,8400,4200,5300,2400,139.55,Scenario27,3,100.76
Carson Palmer,Melvin Gordon,Ezekiel Elliott,Jordy Nelson,Alshon Jeffery,Doug Baldwin,Dwayne Allen,J.D. McKissic,Bills ,ARI,LAC,DAL,GB,PHI,SEA,NE,SEA,BUF,5900,6000,8800,8100,5800,7000,2500,3200,2600,135.71,Scenario27,4,108.94
Ben Roethlisberger,Duke Johnson Jr.,Christian McCaffrey,DeVante Parker,Golden Tate,Marvin Jones Jr.,Travis Kelce,Jay Ajayi,Lions ,PIT,CLE,CAR,MIA,DET,DET,KC,MIA,DET,6400,4900,5700,6600,6300,4100,6000,6600,3200,133.04,Scenario27,5,94.18
Eli Manning,Carlos Hyde,LeGarrette Blount,Mike Evans,Tyler Lockett,A.J. Green,Austin Seferian-Jenkins,Bilal Powell,Chargers ,NYG,SF,PHI,TB,SEA,CIN,NYJ,NYJ,LAC,6100,6900,4200,7900,4500,8200,3500,6200,2500,128.97,Scenario27,6,107.5
Dak Prescott,Lamar Miller,James White,Stefon Diggs,Davante Adams,Randall Cobb,Benjamin Watson,Keenan Allen,Colts ,DAL,HOU,NE,MIN,GB,GB,BAL,LAC,IND,6800,5000,4900,7300,5800,6700,3600,7200,2700,125.82,Scenario27,7,103.44
Russell Wilson,LeSean McCoy,Giovani Bernard,Martavis Bryant,Sammy Watkins,Odell Beckham Jr.,Zach Ertz,Alex Collins,Cardinals ,SEA,BUF,CIN,PIT,LAR,NYG,PHI,BAL,ARI,7100,7800,4100,5000,5000,8500,6200,4000,2300,122.62,Scenario27,8,88.12
Josh McCown,Marshawn Lynch,Mike Gillislee,Adam Thielen,Brandin Cooks,Pierre Garcon,Jimmy Graham,Tyreek Hill,Steelers ,NYJ,OAK,NE,MIN,NE,SF,SEA,KC,PIT,4500,5100,5300,5900,7400,6100,4900,6700,3900,117.65,Scenario27,9,109.86
Carson Wentz,Joe Mixon,Doug Martin,Kelvin Benjamin,Amari Cooper,DeAndre Hopkins,Evan Engram,DeSean Jackson,Seahawks ,PHI,CIN,TB,CAR,OAK,HOU,NYG,TB,SEA,6600,5500,5500,5900,5700,7600,4000,5400,3500,110.75,Scenario27,10,136.96
Deshaun Watson,Frank Gore,Ameer Abdullah,J.J. Nelson,Rishard Matthews,Chris Hogan,Kyle Rudolph,Michael Crabtree,Vikings ,HOU,IND,DET,ARI,TEN,NE,MIN,OAK,MIN,6200,4400,4700,4900,5400,6100,3800,6400,3700,104.07,Scenario27,11,134.14
Cam Newton,Jonathan Stewart,Javorius Allen,Paul Richardson,Tyrell Williams,Sterling Shepard,Martellus Bennett,Devin Funchess,Giants ,CAR,CAR,BAL,SEA,LAC,NYG,GB,CAR,NYG,6500,3900,4500,4600,5300,5200,4100,5600,3600,98.93,Scenario27,12,95.3
Matthew Stafford,Derrick Henry,Andre Ellington,Marqise Lee,John Brown,Nelson Agholor,Jared Cook,Jaron Brown,Bengals ,DET,TEN,ARI,JAX,ARI,PHI,OAK,ARI,CIN,6300,5200,4600,4400,5100,3900,3900,4500,3300,95.78,Scenario27,13,89.56
Andy Dalton,Wayne Gallman,Jamaal Williams,Travis Benjamin,Brandon Marshall,Donte Moncrief,Tyler Kroft,Aaron Jones,Raiders ,CIN,NYG,GB,LAC,NYG,IND,CIN,GB,OAK,6000,3900,5000,4000,4600,3900,3200,5100,2900,92.07,Scenario27,14,77.72
Alex Smith,Elijah McGuire,Jerick McKinnon,Jermaine Kearse,Eric Decker,Will Fuller V,Hunter Henry,Jeremy Maclin,Eagles ,KC,NYJ,MIN,NYJ,TEN,HOU,LAC,BAL,PHI,5900,4300,4000,4500,4000,4400,3800,4200,3100,88.21,Scenario27,15,136.36
Jared Goff,Eddie Lacy,Isaiah Crowell,JuJu Smith-Schuster,Ricardo Louis,Cole Beasley,Eric Ebron,D'Onta Foreman,Jaguars ,LAR,SEA,CLE,PIT,CLE,DAL,DET,HOU,JAX,5300,3400,4700,3500,3700,4100,3100,4000,2800,84.91,Scenario27,16,96.72
Sam Bradford,Latavius Murray,Charcandrick West,Kendall Wright,Terrance Williams,Robby Anderson,Zach Miller,Markus Wheaton,Patriots ,MIN,MIN,KC,CHI,DAL,NYJ,CHI,CHI,NE,6000,4500,4000,4000,3600,4000,2800,3300,2900,79.86,Scenario27,17,56.74
Jacoby Brissett,Austin Ekeler,Theo Riddick,Brandon LaFell,Mike Wallace,Jeremy Kerley,David Njoku,Robert Woods,Dolphins ,IND,LAC,DET,CIN,BAL,NYJ,CLE,LAR,MIA,5600,3000,4100,3500,4000,3900,2900,3700,2700,77.43,Scenario27,18,118.76
Brian Hoyer,Chris Johnson,Shane Vereen,Rashard Higgins,TJ Jones,Michael Floyd,Jesse James,Corey Clement,49ers ,SF,ARI,NYG,CLE,DET,MIN,PIT,PHI,SF,4700,3900,3400,3500,3000,3500,3000,3800,2600,72.6,Scenario27,19,62.62
Philip Rivers,Terrance West,Jacquizz Rodgers,Danny Amendola,Albert Wilson,Marquise Goodwin,Ryan Griffin,Dion Lewis,Texans ,LAC,BAL,TB,NE,KC,SF,HOU,NE,HOU,5800,4000,4500,5000,3300,3800,3100,3400,2800,68.05,Scenario27,20,74.62
DeShone Kizer,Robert Turbin,Jalen Richard,Torrey Smith,Russell Shepard,Zay Jones,Jermaine Gresham,Matt Breida,Rams ,CLE,IND,OAK,PHI,CAR,BUF,ARI,SF,LAR,5500,3700,3900,3600,3700,3600,2700,3800,2800,62.07,Scenario27,21,54.78
Jay Cutler,DeAndre Washington,Chris Ivory,Deonte Thompson,Seth Roberts,Brice Butler,Brandon Williams,Julius Thomas,Packers ,MIA,OAK,JAX,CHI,OAK,DAL,IND,MIA,GB,5200,3800,3800,3100,3600,3500,2500,2800,2400,56.93,Scenario27,22,39.88
Blake Bortles,Mike Tolbert,Orleans Darkwa,Tavon Austin,Geronimo Allison,Andre Holmes,Seth DeValve,Luke Willson,Panthers ,JAX,BUF,NYG,LAR,GB,BUF,CLE,SEA,CAR,4800,3800,3400,3000,4400,3400,2600,2700,2500,54.17,Scenario27,23,49.8
Tyrod Taylor,Thomas Rawls,Kenjon Barner,Aldrick Robinson,Josh Bellamy,Chris Conley,Antonio Gates,Ed Dickson,Titans ,BUF,SEA,PHI,SF,CHI,KC,LAC,CAR,TEN,5000,3700,3000,3100,3000,3200,3300,2900,3000,51.09,Scenario27,24,65.64
Mitchell Trubisky,Jeremy Hill,Alfred Morris,Keelan Cole,Tyler Boyd,Kamar Aiken,George Kittle,Marcedes Lewis,Jets ,CHI,CIN,DAL,JAX,CIN,IND,SF,JAX,NYJ,4900,3400,5000,3000,3200,3000,2500,2800,3000,46.4,Scenario27,25,54.06
Joe Flacco,Dwayne Washington,Kerwynn Williams,Alex Erickson,Taywan Taylor,Bruce Ellington,Nick Boyle,Darren Fells,Bears ,BAL,DET,ARI,CIN,TEN,HOU,BAL,DET,CHI,4700,3800,3500,3000,3300,3600,2500,2500,2700,37.48,Scenario27,26,40.68
Matt Cassel,Damien Williams,Danny Woodhead,Kaelin Clay,Kasen Williams,Arrelious Benn,Tyler Higbee,Breshad Perriman,Browns ,TEN,MIA,BAL,BUF,CLE,JAX,LAR,BAL,CLE,4700,3800,3800,3000,3000,3000,2500,3000,3000,28.82,Scenario27,27,43.04
EJ Manuel,Paul Perkins,Rod Smith,Kenny Britt,Jaelen Strong,Chad Williams,Stephen Anderson,O.J. Howard,Cowboys ,OAK,NYG,DAL,CLE,JAX,ARI,HOU,TB,DAL,4900,3300,3300,4300,3500,3000,2700,2700,2100,14.54,Scenario27,28,25.96
Tom Brady,Le'Veon Bell,Jordan Howard,Dez Bryant,Jarvis Landry,Adam Humphries,Cameron Brate,Delanie Walker,Ravens ,NE,PIT,CHI,DAL,MIA,TB,TB,TEN,BAL,8000,9500,5600,6500,5800,3300,3700,4700,2900,150.87,Scenario28,1,119.52
Aaron Rodgers,DeMarco Murray,Leonard Fournette,Cooper Kupp,Larry Fitzgerald,T.Y. Hilton,Charles Clay,Allen Hurns,Chiefs ,GB,TEN,JAX,LAR,ARI,IND,BUF,JAX,KC,8100,5400,7000,4500,6800,6000,4800,4700,2700,142.85,Scenario28,2,133.74
Jameis Winston,Kareem Hunt,Todd Gurley II,Trent Taylor,Kenny Stills,Antonio Brown,Jason Witten,Tarik Cohen,Buccaneers ,TB,KC,LAR,SF,MIA,PIT,DAL,CHI,TB,6000,8600,8000,3400,3700,8400,4200,5300,2400,139.55,Scenario28,3,100.76
Carson Palmer,Melvin Gordon,Ezekiel Elliott,Jordy Nelson,Alshon Jeffery,Doug Baldwin,Dwayne Allen,J.D. McKissic,Bills ,ARI,LAC,DAL,GB,PHI,SEA,NE,SEA,BUF,5900,6000,8800,8100,5800,7000,2500,3200,2600,135.71,Scenario28,4,108.94
Ben Roethlisberger,Duke Johnson Jr.,Christian McCaffrey,DeVante Parker,Golden Tate,Marvin Jones Jr.,Travis Kelce,Jay Ajayi,Lions ,PIT,CLE,CAR,MIA,DET,DET,KC,MIA,DET,6400,4900,5700,6600,6300,4100,6000,6600,3200,133.04,Scenario28,5,94.18
Eli Manning,Carlos Hyde,LeGarrette Blount,Mike Evans,Tyler Lockett,A.J. Green,Austin Seferian-Jenkins,Bilal Powell,Chargers ,NYG,SF,PHI,TB,SEA,CIN,NYJ,NYJ,LAC,6100,6900,4200,7900,4500,8200,3500,6200,2500,128.97,Scenario28,6,107.5
Dak Prescott,Lamar Miller,James White,Stefon Diggs,Davante Adams,Randall Cobb,Benjamin Watson,Keenan Allen,Colts ,DAL,HOU,NE,MIN,GB,GB,BAL,LAC,IND,6800,5000,4900,7300,5800,6700,3600,7200,2700,125.82,Scenario28,7,103.44
Russell Wilson,LeSean McCoy,Giovani Bernard,Martavis Bryant,Sammy Watkins,Odell Beckham Jr.,Zach Ertz,Alex Collins,Cardinals ,SEA,BUF,CIN,PIT,LAR,NYG,PHI,BAL,ARI,7100,7800,4100,5000,5000,8500,6200,4000,2300,122.62,Scenario28,8,88.12
Josh McCown,Marshawn Lynch,Mike Gillislee,Adam Thielen,Brandin Cooks,Pierre Garcon,Jimmy Graham,Tyreek Hill,Steelers ,NYJ,OAK,NE,MIN,NE,SF,SEA,KC,PIT,4500,5100,5300,5900,7400,6100,4900,6700,3900,117.65,Scenario28,9,109.86
Carson Wentz,Joe Mixon,Doug Martin,Kelvin Benjamin,Amari Cooper,DeAndre Hopkins,Evan Engram,DeSean Jackson,Seahawks ,PHI,CIN,TB,CAR,OAK,HOU,NYG,TB,SEA,6600,5500,5500,5900,5700,7600,4000,5400,3500,110.75,Scenario28,10,136.96
Deshaun Watson,Frank Gore,Ameer Abdullah,J.J. Nelson,Rishard Matthews,Chris Hogan,Kyle Rudolph,Michael Crabtree,Vikings ,HOU,IND,DET,ARI,TEN,NE,MIN,OAK,MIN,6200,4400,4700,4900,5400,6100,3800,6400,3700,104.07,Scenario28,11,134.14
Cam Newton,Jonathan Stewart,Javorius Allen,Paul Richardson,Tyrell Williams,Sterling Shepard,Martellus Bennett,Devin Funchess,Giants ,CAR,CAR,BAL,SEA,LAC,NYG,GB,CAR,NYG,6500,3900,4500,4600,5300,5200,4100,5600,3600,98.93,Scenario28,12,95.3
Matthew Stafford,Derrick Henry,Andre Ellington,Marqise Lee,John Brown,Nelson Agholor,Jared Cook,Jaron Brown,Bengals ,DET,TEN,ARI,JAX,ARI,PHI,OAK,ARI,CIN,6300,5200,4600,4400,5100,3900,3900,4500,3300,95.78,Scenario28,13,89.56
Andy Dalton,Wayne Gallman,Jamaal Williams,Travis Benjamin,Brandon Marshall,Donte Moncrief,Tyler Kroft,Aaron Jones,Raiders ,CIN,NYG,GB,LAC,NYG,IND,CIN,GB,OAK,6000,3900,5000,4000,4600,3900,3200,5100,2900,92.07,Scenario28,14,77.72
Alex Smith,Elijah McGuire,Jerick McKinnon,Jermaine Kearse,Eric Decker,Will Fuller V,Hunter Henry,Jeremy Maclin,Eagles ,KC,NYJ,MIN,NYJ,TEN,HOU,LAC,BAL,PHI,5900,4300,4000,4500,4000,4400,3800,4200,3100,88.21,Scenario28,15,136.36
Jared Goff,Eddie Lacy,Isaiah Crowell,JuJu Smith-Schuster,Ricardo Louis,Cole Beasley,Eric Ebron,D'Onta Foreman,Jaguars ,LAR,SEA,CLE,PIT,CLE,DAL,DET,HOU,JAX,5300,3400,4700,3500,3700,4100,3100,4000,2800,84.91,Scenario28,16,96.72
Sam Bradford,Latavius Murray,Charcandrick West,Kendall Wright,Terrance Williams,Robby Anderson,Zach Miller,Markus Wheaton,Patriots ,MIN,MIN,KC,CHI,DAL,NYJ,CHI,CHI,NE,6000,4500,4000,4000,3600,4000,2800,3300,2900,79.86,Scenario28,17,56.74
Jacoby Brissett,Austin Ekeler,Theo Riddick,Brandon LaFell,Mike Wallace,Jeremy Kerley,David Njoku,Robert Woods,Dolphins ,IND,LAC,DET,CIN,BAL,NYJ,CLE,LAR,MIA,5600,3000,4100,3500,4000,3900,2900,3700,2700,77.43,Scenario28,18,118.76
Brian Hoyer,Chris Johnson,Shane Vereen,Rashard Higgins,TJ Jones,Michael Floyd,Jesse James,Corey Clement,49ers ,SF,ARI,NYG,CLE,DET,MIN,PIT,PHI,SF,4700,3900,3400,3500,3000,3500,3000,3800,2600,72.6,Scenario28,19,62.62
Philip Rivers,Terrance West,Jacquizz Rodgers,Danny Amendola,Albert Wilson,Marquise Goodwin,Ryan Griffin,Dion Lewis,Texans ,LAC,BAL,TB,NE,KC,SF,HOU,NE,HOU,5800,4000,4500,5000,3300,3800,3100,3400,2800,68.05,Scenario28,20,74.62
DeShone Kizer,Robert Turbin,Jalen Richard,Torrey Smith,Russell Shepard,Zay Jones,Jermaine Gresham,Matt Breida,Rams ,CLE,IND,OAK,PHI,CAR,BUF,ARI,SF,LAR,5500,3700,3900,3600,3700,3600,2700,3800,2800,62.07,Scenario28,21,54.78
Jay Cutler,DeAndre Washington,Chris Ivory,Deonte Thompson,Seth Roberts,Brice Butler,Brandon Williams,Julius Thomas,Packers ,MIA,OAK,JAX,CHI,OAK,DAL,IND,MIA,GB,5200,3800,3800,3100,3600,3500,2500,2800,2400,56.93,Scenario28,22,39.88
Blake Bortles,Mike Tolbert,Orleans Darkwa,Tavon Austin,Geronimo Allison,Andre Holmes,Seth DeValve,Luke Willson,Panthers ,JAX,BUF,NYG,LAR,GB,BUF,CLE,SEA,CAR,4800,3800,3400,3000,4400,3400,2600,2700,2500,54.17,Scenario28,23,49.8
Tyrod Taylor,Thomas Rawls,Kenjon Barner,Aldrick Robinson,Josh Bellamy,Chris Conley,Antonio Gates,Ed Dickson,Titans ,BUF,SEA,PHI,SF,CHI,KC,LAC,CAR,TEN,5000,3700,3000,3100,3000,3200,3300,2900,3000,51.09,Scenario28,24,65.64
Mitchell Trubisky,Jeremy Hill,Alfred Morris,Keelan Cole,Tyler Boyd,Kamar Aiken,George Kittle,Marcedes Lewis,Jets ,CHI,CIN,DAL,JAX,CIN,IND,SF,JAX,NYJ,4900,3400,5000,3000,3200,3000,2500,2800,3000,46.4,Scenario28,25,54.06
Joe Flacco,Dwayne Washington,Kerwynn Williams,Alex Erickson,Taywan Taylor,Bruce Ellington,Nick Boyle,Darren Fells,Bears ,BAL,DET,ARI,CIN,TEN,HOU,BAL,DET,CHI,4700,3800,3500,3000,3300,3600,2500,2500,2700,37.48,Scenario28,26,40.68
Matt Cassel,Damien Williams,Danny Woodhead,Kaelin Clay,Kasen Williams,Arrelious Benn,Tyler Higbee,Breshad Perriman,Browns ,TEN,MIA,BAL,BUF,CLE,JAX,LAR,BAL,CLE,4700,3800,3800,3000,3000,3000,2500,3000,3000,28.82,Scenario28,27,43.04
EJ Manuel,Paul Perkins,Rod Smith,Kenny Britt,Jaelen Strong,Chad Williams,Stephen Anderson,O.J. Howard,Cowboys ,OAK,NYG,DAL,CLE,JAX,ARI,HOU,TB,DAL,4900,3300,3300,4300,3500,3000,2700,2700,2100,14.54,Scenario28,28,25.96
Tom Brady,Le'Veon Bell,Jordan Howard,Dez Bryant,Jarvis Landry,Adam Humphries,Cameron Brate,Delanie Walker,Ravens ,NE,PIT,CHI,DAL,MIA,TB,TB,TEN,BAL,8000,9500,5600,6500,5800,3300,3700,4700,2900,150.87,Scenario29,1,119.52
Aaron Rodgers,DeMarco Murray,Leonard Fournette,Cooper Kupp,Larry Fitzgerald,T.Y. Hilton,Charles Clay,Allen Hurns,Chiefs ,GB,TEN,JAX,LAR,ARI,IND,BUF,JAX,KC,8100,5400,7000,4500,6800,6000,4800,4700,2700,142.85,Scenario29,2,133.74
Jameis Winston,Kareem Hunt,Todd Gurley II,Trent Taylor,Kenny Stills,Antonio Brown,Jason Witten,Tarik Cohen,Buccaneers ,TB,KC,LAR,SF,MIA,PIT,DAL,CHI,TB,6000,8600,8000,3400,3700,8400,4200,5300,2400,139.55,Scenario29,3,100.76
Carson Palmer,Melvin Gordon,Ezekiel Elliott,Jordy Nelson,Alshon Jeffery,Doug Baldwin,Dwayne Allen,J.D. McKissic,Bills ,ARI,LAC,DAL,GB,PHI,SEA,NE,SEA,BUF,5900,6000,8800,8100,5800,7000,2500,3200,2600,135.71,Scenario29,4,108.94
Ben Roethlisberger,Duke Johnson Jr.,Christian McCaffrey,DeVante Parker,Golden Tate,Marvin Jones Jr.,Travis Kelce,Jay Ajayi,Lions ,PIT,CLE,CAR,MIA,DET,DET,KC,MIA,DET,6400,4900,5700,6600,6300,4100,6000,6600,3200,133.04,Scenario29,5,94.18
Eli Manning,Carlos Hyde,LeGarrette Blount,Mike Evans,Tyler Lockett,A.J. Green,Austin Seferian-Jenkins,Bilal Powell,Chargers ,NYG,SF,PHI,TB,SEA,CIN,NYJ,NYJ,LAC,6100,6900,4200,7900,4500,8200,3500,6200,2500,128.97,Scenario29,6,107.5
Dak Prescott,Lamar Miller,James White,Stefon Diggs,Davante Adams,Randall Cobb,Benjamin Watson,Keenan Allen,Colts ,DAL,HOU,NE,MIN,GB,GB,BAL,LAC,IND,6800,5000,4900,7300,5800,6700,3600,7200,2700,125.82,Scenario29,7,103.44
Russell Wilson,LeSean McCoy,Giovani Bernard,Martavis Bryant,Sammy Watkins,Odell Beckham Jr.,Zach Ertz,Alex Collins,Cardinals ,SEA,BUF,CIN,PIT,LAR,NYG,PHI,BAL,ARI,7100,7800,4100,5000,5000,8500,6200,4000,2300,122.62,Scenario29,8,88.12
Josh McCown,Marshawn Lynch,Mike Gillislee,Adam Thielen,Brandin Cooks,Pierre Garcon,Jimmy Graham,Tyreek Hill,Steelers ,NYJ,OAK,NE,MIN,NE,SF,SEA,KC,PIT,4500,5100,5300,5900,7400,6100,4900,6700,3900,117.65,Scenario29,9,109.86
Carson Wentz,Joe Mixon,Doug Martin,Kelvin Benjamin,Amari Cooper,DeAndre Hopkins,Evan Engram,DeSean Jackson,Seahawks ,PHI,CIN,TB,CAR,OAK,HOU,NYG,TB,SEA,6600,5500,5500,5900,5700,7600,4000,5400,3500,110.75,Scenario29,10,136.96
Deshaun Watson,Frank Gore,Ameer Abdullah,J.J. Nelson,Rishard Matthews,Chris Hogan,Kyle Rudolph,Michael Crabtree,Vikings ,HOU,IND,DET,ARI,TEN,NE,MIN,OAK,MIN,6200,4400,4700,4900,5400,6100,3800,6400,3700,104.07,Scenario29,11,134.14
Cam Newton,Jonathan Stewart,Javorius Allen,Paul Richardson,Tyrell Williams,Sterling Shepard,Martellus Bennett,Devin Funchess,Giants ,CAR,CAR,BAL,SEA,LAC,NYG,GB,CAR,NYG,6500,3900,4500,4600,5300,5200,4100,5600,3600,98.93,Scenario29,12,95.3
Matthew Stafford,Derrick Henry,Andre Ellington,Marqise Lee,John Brown,Nelson Agholor,Jared Cook,Jaron Brown,Bengals ,DET,TEN,ARI,JAX,ARI,PHI,OAK,ARI,CIN,6300,5200,4600,4400,5100,3900,3900,4500,3300,95.78,Scenario29,13,89.56
Andy Dalton,Wayne Gallman,Jamaal Williams,Travis Benjamin,Brandon Marshall,Donte Moncrief,Tyler Kroft,Aaron Jones,Raiders ,CIN,NYG,GB,LAC,NYG,IND,CIN,GB,OAK,6000,3900,5000,4000,4600,3900,3200,5100,2900,92.07,Scenario29,14,77.72
Alex Smith,Elijah McGuire,Jerick McKinnon,Jermaine Kearse,Eric Decker,Will Fuller V,Hunter Henry,Jeremy Maclin,Eagles ,KC,NYJ,MIN,NYJ,TEN,HOU,LAC,BAL,PHI,5900,4300,4000,4500,4000,4400,3800,4200,3100,88.21,Scenario29,15,136.36
Jared Goff,Eddie Lacy,Isaiah Crowell,JuJu Smith-Schuster,Ricardo Louis,Cole Beasley,Eric Ebron,D'Onta Foreman,Jaguars ,LAR,SEA,CLE,PIT,CLE,DAL,DET,HOU,JAX,5300,3400,4700,3500,3700,4100,3100,4000,2800,84.91,Scenario29,16,96.72
Sam Bradford,Latavius Murray,Charcandrick West,Kendall Wright,Terrance Williams,Robby Anderson,Zach Miller,Markus Wheaton,Patriots ,MIN,MIN,KC,CHI,DAL,NYJ,CHI,CHI,NE,6000,4500,4000,4000,3600,4000,2800,3300,2900,79.86,Scenario29,17,56.74
Jacoby Brissett,Austin Ekeler,Theo Riddick,Brandon LaFell,Mike Wallace,Jeremy Kerley,David Njoku,Robert Woods,Dolphins ,IND,LAC,DET,CIN,BAL,NYJ,CLE,LAR,MIA,5600,3000,4100,3500,4000,3900,2900,3700,2700,77.43,Scenario29,18,118.76
Brian Hoyer,Chris Johnson,Shane Vereen,Rashard Higgins,TJ Jones,Michael Floyd,Jesse James,Corey Clement,49ers ,SF,ARI,NYG,CLE,DET,MIN,PIT,PHI,SF,4700,3900,3400,3500,3000,3500,3000,3800,2600,72.6,Scenario29,19,62.62
Philip Rivers,Terrance West,Jacquizz Rodgers,Danny Amendola,Albert Wilson,Marquise Goodwin,Ryan Griffin,Dion Lewis,Texans ,LAC,BAL,TB,NE,KC,SF,HOU,NE,HOU,5800,4000,4500,5000,3300,3800,3100,3400,2800,68.05,Scenario29,20,74.62
DeShone Kizer,Robert Turbin,Jalen Richard,Torrey Smith,Russell Shepard,Zay Jones,Jermaine Gresham,Matt Breida,Rams ,CLE,IND,OAK,PHI,CAR,BUF,ARI,SF,LAR,5500,3700,3900,3600,3700,3600,2700,3800,2800,62.07,Scenario29,21,54.78
